scientificName,verbatimIdentification,locality,substratum,specific_substratum,recordedBy,identifiedBy,year,start_year,end_year,eventDate,data_type,organismQuantity,organismQuantityType,specimenID,occurrenceRemarks,new_identification,stateProvince,county,municipality,decimalLatitude,decimalLongitude,coordinatesUncertaintyInMeters,minimumElevationInMeters,maximumElevationInMeters,Dem elevation (m),Source,short_source,Source type,Source year,Plot id,Habitat,Protect area,Main drainage basin,Secondary drainage basin,Soiusa major sector,Soiusa section,Soiusa subsection,Soiusa supergroup,Soiusa group,Natura 2000 code,Natura 2000 site,SIC/ZSC,ZPS
Cetraria aculeata (Schreb.) Fr.,CETRARIA ACULEATA (SCHREB.) TH.FR.,"Carnic Alps, M. Crostis (Paularo)",,Soil over siliceous substrata,G. Bolognini & M. Tretiach,,1993,1993,1993,,Herbarium specimen,,,17844,,,Friuli Venezia Giulia,Udine,Rigolato,46.5721,12.88980,200,2200,2200,,Herbarium Universitatis Tergestinae,Herbarium Universitatis Tergestinae,Herbarium,,,,,TAGLIAMENTO,,Alpi Sud-orientali,Alpi Carniche e della Gail,Alpi Carniche,Catena Cavallino-Peralba-Coglians,Cresta Coglians-Mooskofel,IT3321001,Alpi Carniche,,ZPS
Cetraria aculeata (Schreb.) Fr.,CETRARIA ACULEATA (SCHREB.) TH.FR.,M. Ritten presso Bolzano,,,Haussmann,,1860,1860,1860,,Herbarium specimen,,,25812,,,Trentino-Alto Adige,Bolzano,Barbiano,46.61563796,11.46147423,5000,,0,,Herbarium Universitatis Tergestinae,Herbarium Universitatis Tergestinae,Herbarium,,,,,ADIGE,ISARCO,Alpi Centro-orientali,Alpi Retiche orientali,Alpi Sarentine (Sarntaler Alpen),Catena Punta Cervina-Cima di Giacomo,Gruppo della Cima di Giacomo (Jacobspitzegruppe),,,,
Cetraria aculeata (Schreb.) Fr.,Cetraria aculeata (Schreb.) Fr. ,"Parco Naturale dello Sciliar/Schlern Sciliar, nei pressi del rif. Bolzano; fuso 32T; prateria su calcare",,Soil and plant debris,Juri Nascimbene,Juri Nascimbene,2007,2007,2007,,Herbarium specimen,,,JN3037,,,Trentino-Alto Adige,Bolzano,FiÃ¨ allo Sciliar,46.51372564,11.56095393,50,2431,2431,,Herbarium Nascimbene,Herbarium Nascimbene,Herbarium,,,,Parco naturale dello Sciliar - Catinaccio,ADIGE,ISARCO,Alpi Sud-orientali,Dolomiti,Dolomiti di Gardena e di Fassa,Dolomiti di Fassa,Massiccio dello Sciliar,IT3110029,Parco Naturale dello Sciliar - Catinaccio,ZSC,ZPS
Cetraria aculeata (Schreb.) Fr.,Cetraria aculeata (Schreb.) Fr. ,Val Mazia PLOT MW6.3,,Soil,Daniel Spitale,"Chiara Vallese, Juri Nascimbene",2018,2018,2018,,Herbarium specimen,,,JN6317,,,Trentino-Alto Adige,Bolzano,Lasa,46.558508,10.702394,50,2622,2622,,Herbarium Nascimbene,Herbarium Nascimbene,Herbarium,,,,Parco nazionale dello Stelvio,ADIGE,,Alpi Sud-orientali,Alpi Retiche meridionali,Alpi dell'Ortles,Catena Ortles-Cevedale,Gruppo dell'Ortles,IT3110038,Ultimo - Solda nel Parco Nazionale dello Stelvio,ZSC,ZPS
Cetraria aculeata (Schreb.) Fr.,CETRARIA ACULEATA (SCHREB.) TH.FR.,"Carnic Alps, M. Paularo",,,P. L. Nimis,,1981,1981,1981,,Herbarium specimen,,,1696,,,Friuli Venezia Giulia,Udine,Treppo Ligosullo,46.5699,13.05124,100,2000,2000,,Herbarium Universitatis Tergestinae,Herbarium Universitatis Tergestinae,Herbarium,,,,,TAGLIAMENTO,,Alpi Sud-orientali,Alpi Carniche e della Gail,Alpi Carniche,Catena Polinik-Gartnerkofel-Osternig,Cresta Polinik-Cavallo di Pontebba,IT3320002; IT3321001,Monti Dimon e Paularo; Alpi Carniche,ZSC; ,; ZPS
Cetraria aculeata (Schreb.) Fr.,CETRARIA ACULEATA (SCHREB.) TH.FR.,"Carnic Alps, M. Crostis (Paularo)",,Siliceous rocks,G. Bolognini & M. Tretiach,,1993,1993,1993,,Herbarium specimen,,,17870,,,Friuli Venezia Giulia,Udine,Rigolato,46.5721,12.88980,200,2200,2200,,Herbarium Universitatis Tergestinae,Herbarium Universitatis Tergestinae,Herbarium,,,,,TAGLIAMENTO,,Alpi Sud-orientali,Alpi Carniche e della Gail,Alpi Carniche,Catena Cavallino-Peralba-Coglians,Cresta Coglians-Mooskofel,IT3321001,Alpi Carniche,,ZPS
Cetraria aculeata (Schreb.) Fr.,Cetraria aculeata,Sponda NE del Lago Bianco del Gavia,,Soil (siliceous),Gabriele Gheza,Gabriele Gheza,2021,2021,2021,,Herbarium specimen,,,903,,,Lombardia,Sondrio,Valfurva,46.3466676033901,10.4958234717138,500,2612,,,Herbarium Gheza,Herbarium Gheza,Herbarium,,,,Parco nazionale dello Stelvio,PO,ADDA,Alpi Sud-orientali,Alpi Retiche meridionali,Alpi dell'Ortles,Catena Ortles-Cevedale,Gruppo del Cevedale,IT2040044,Parco Nazionale dello Stelvio,,ZPS
Cetraria aculeata (Schreb.) Fr.,Cetraria aculeata (Schreb.) Fr. ,"Peio, Stelvio National Park Val de la Mare                                                       ",,Soil,Juri Nascimbene,Juri Nascimbene,2003,2003,2003,,Herbarium specimen,,,JN2203,,,Trentino-Alto Adige,Trento,Peio,46.433708,10.671695,100,2507,2507,,Herbarium Nascimbene,Herbarium Nascimbene,Herbarium,,,,Parco nazionale dello Stelvio,ADIGE,NOCE,Alpi Sud-orientali,Alpi Retiche meridionali,Alpi dell'Ortles,Catena Ortles-Cevedale,Catena Venezia-Sternai,IT3120002; IT3120157,Alta Val La Mare; Stelvio,ZSC; ,; ZPS
Cetraria aculeata (Schreb.) Fr.,Cetraria aculeata (Schreb.) Fr. ,Val Mazia Plot 2000.2 centro+nord+ovest,,Soil,Juri Nascimbene,Juri Nascimbene,2017,2017,2017,,Herbarium specimen,,,JN5363,,,Trentino-Alto Adige,Bolzano,Malles Venosta,46.70161353,10.56980172,50,1923,1923,,Herbarium Nascimbene,Herbarium Nascimbene,Herbarium,,,,,ADIGE,,Alpi Centro-orientali,Alpi Retiche orientali,Alpi Venoste (Ötztaler Alpen),Alpi Venoste Orientali,Gruppo Valbennaria-Rovina,,,,
Cetraria aculeata (Schreb.) Fr.,Cetraria aculeata (Schreb.) Fr.,Parco Naturale di Paneveggio-Pale di S.Martino Cima Colbricon,,Soil,Juri Nascimbene,Juri Nascimbene,2021,2021,2021,,Herbarium specimen,,,JN7665,,,Trentino-Alto Adige,Trento,Primiero San Martino di Castrozza,46.27388316,11.75356588,50,2586,2586,,Herbarium Nascimbene,Herbarium Nascimbene,Herbarium,,,,Parco naturale Paneveggio - Pale di San Martino,ADIGE,AVISIO,Alpi Sud-orientali,Dolomiti,Dolomiti di Fiemme,Catena Lagorai-Monte Croce-Cima d'Asta,Catena del Lagorai,IT3120168; IT3120160,Lagorai Orientale - Cima Bocche; Lagorai,ZSC; ,; ZPS
